proto=tcp,proto=udp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=SF,conn_state=S0,conn_state=REJ,conn_state=RSTR,conn_state=RSTOS0,conn_state=SH,conn_state=RSTRH,conn_state=OTH,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998814,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999041,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998569,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998798,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,0.189396,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999003,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998875,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999046,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999308,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998817,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,0,1,0.015742,180,0,0,0,0,0,0,0,0,1,3,264,0,0,1
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998789,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,5.068856,18,0,0,0,0,1,0,0,0,0,3,182,4,216,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999034,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998797,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999036,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,0.113189,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.291836,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999305,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,1.729761,0,0,0,0,1,0,0,0,0,0,2,120,1,40,1
1,0,0,2.99856,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,0.001246,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998793,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999057,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998862,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99904,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999024,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.999046,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,9.263276,94,694,1,0,0,0,0,0,0,0,26,1154,25,1698,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,18.984672,30,57,0,0,0,1,0,0,0,0,9,410,10,461,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998531,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998541,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99878,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999059,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999389,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998546,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999038,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998794,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,0.044724,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998517,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998793,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,9.01259,93,592,1,0,0,0,0,0,0,0,19,873,27,1676,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998803,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998791,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998771,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998551,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99881,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99906,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99855,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999315,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999061,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999052,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999036,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998531,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998544,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,56,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998534,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998552,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998558,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998538,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998854,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999063,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998813,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998791,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,0.00098,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
