proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=S0,conn_state=SF,conn_state=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,40,0,0,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001749,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001482,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.089673,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,0.010483,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.999009,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005729,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002247,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,40,0,0,0
1,0,0,0.001986,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001484,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001733,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002488,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.010731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.027465,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.000747,39,103,0,1,0,0,0,1,0,0,1,67,1,131,0
1,0,0,0.001998,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.002486,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.195621,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002237,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.998793,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.056962,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004486,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.998736,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001733,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.000909,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001981,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,67,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.005483,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.012486,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005244,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001482,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.014231,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005489,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,40,0,0,0
1,0,0,5.004142,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001483,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00375,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001728,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005479,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005244,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001727,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005242,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001734,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.047487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.236848,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.02423,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.998535,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001998,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.08795,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001736,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001739,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00199,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,88,0,0,0
1,0,0,0.002241,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001489,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005489,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00474,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.008482,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004986,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.0407,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001733,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,2.998786,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,68,0,0,0
1,0,0,0.005479,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005228,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.015745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005245,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.003383,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001728,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001481,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.001416,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,5.004137,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.006738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001739,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.009476,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.999049,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.008494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.001899,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.002239,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001247,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00524,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.021725,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.002145,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,2.998529,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.126682,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.004729,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005491,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.15317,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001992,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001998,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001487,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.999288,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001998,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,0.004997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.006485,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.998538,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,1.200314,0,0,1,0,0,0,0,0,1,0,1175,47000,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001993,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.046954,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.013484,39,103,0,1,0,0,0,1,0,0,1,67,1,131,0
1,0,0,0.001493,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,9.868372,288,288,0,1,0,0,0,1,0,0,6,456,6,456,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
